INFO 2026-09-22 00:09:34 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-22 00:09:34 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-22 00:09:34 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-22 00:09:34 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-22 00:09:34 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-22 00:09:34 ensemble.py:997 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-22 00:09:34 ensemble.py:997 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-22 00:09:34 nsemble.py:1046 commit=30: 워커는 쉬지 않고 추론하고, 로봇은 청크 하나를 30 스텝 실행한 뒤 그 사이 도착한 청크들의 가중평균으로 크로스페이드해 갈아탄다 (TA, coeff 적용)
INFO 2026-09-22 00:09:34 nsemble.py:1055 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 2개 평균
                   'safe goal_pos': 0.7588922023773194},
    'joint_4': {   'original goal_pos': 0.7238498330116272,
                   'safe goal_pos': 0.8866865277290344},
    'joint_5': {   'original goal_pos': 0.2969787120819092,
                   'safe goal_pos': 0.5170367002487183}}
INFO 2026-09-22 00:11:02 follower.py:288 pacing[192.168.1.5] FIRED goal_time=184.5ms max_delta=0.1000@joint_1 avg_v=0.542 deltas=[0.1000,0.1000,0.1000,0.0141,0.1000,0.1000,0.0184]
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.41256579756736755,
                   'safe goal_pos': 0.1458609938621521},
    'joint_1': {   'original goal_pos': 1.2006943225860596,
                   'safe goal_pos': 1.3154649972915649},
    'joint_2': {   'original goal_pos': 0.273708701133728,
                   'safe goal_pos': 0.3541466534137726},
    'joint_3': {   'original goal_pos': 0.2641718089580536,
                   'safe goal_pos': 0.5319142580032349},
    'joint_4': {   'original goal_pos': -0.3915846347808838,
                   'safe goal_pos': -0.5094071865081787}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.03299763426184654,
                   'safe goal_pos': -0.3594872891902924},
    'joint_1': {   'original goal_pos': 1.3006408214569092,
                   'safe goal_pos': 1.9925841331481933},
    'joint_2': {   'original goal_pos': 0.3866254687309265,
                   'safe goal_pos': 0.7501182794570923},
    'joint_4': {   'original goal_pos': 0.7238498330116272,
                   'safe goal_pos': 0.8798199534416199},
    'joint_5': {   'original goal_pos': 0.2969787120819092,
                   'safe goal_pos': 0.5113145351409912}}
INFO 2026-09-22 00:11:02 follower.py:288 pacing[192.168.1.5] FIRED goal_time=177.0ms max_delta=0.1000@joint_1 avg_v=0.565 deltas=[0.1000,0.1000,0.1000,0.0065,0.1000,0.1000,0.0177]
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.41256579756736755,
                   'safe goal_pos': 0.1138170450925827},
    'joint_1': {   'original goal_pos': 1.2006943225860596,
                   'safe goal_pos': 1.2899061679840087},
    'joint_2': {   'original goal_pos': 0.273708701133728,
                   'safe goal_pos': 0.3270618855953217},
    'joint_3': {   'original goal_pos': 0.2641718089580536,
                   'safe goal_pos': 0.507118308544159},
    'joint_4': {   'original goal_pos': -0.3912031650543213,
                   'safe goal_pos': -0.4674448609352112}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.03299763426184654,
                   'safe goal_pos': -0.33430989980697634},
    'joint_1': {   'original goal_pos': 1.3006408214569092,
                   'safe goal_pos': 1.96588077545166},
    'joint_2': {   'original goal_pos': 0.3843366205692291,
                   'safe goal_pos': 0.7169298768043518},
    'joint_4': {   'original goal_pos': 0.7238498330116272,
                   'safe goal_pos': 0.8485389590263367},
    'joint_5': {   'original goal_pos': 0.2969787120819092,
                   'safe goal_pos': 0.4815594792366028}}
INFO 2026-09-22 00:11:02 follower.py:288 pacing[192.168.1.5] FIRED goal_time=137.8ms max_delta=0.1000@joint_1 avg_v=0.726 deltas=[0.1000,0.1000,0.1000,0.0061,0.1000,0.1000,0.0138]
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.41256579756736755,
                   'safe goal_pos': 0.0501106321811676},
    'joint_1': {   'original goal_pos': 1.195353627204895,
                   'safe goal_pos': 1.2101778030395507},
    'joint_3': {   'original goal_pos': 0.24929426610469818,
                   'safe goal_pos': 0.4365453362464905},
    'joint_4': {   'original goal_pos': -0.3919661343097687,
                   'safe goal_pos': -0.4251010656356812}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.03299763426184654,
                   'safe goal_pos': -0.2934920132160187},
    'joint_1': {   'original goal_pos': 1.3010224103927612,
                   'safe goal_pos': 1.9223925113677978},
    'joint_2': {   'original goal_pos': 0.3877699077129364,
                   'safe goal_pos': 0.6730602025985718},
    'joint_4': {   'original goal_pos': 0.7234683632850647,
                   'safe goal_pos': 0.8187838435173035},
    'joint_5': {   'original goal_pos': 0.2969787120819092,
                   'safe goal_pos': 0.44264897108078005}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.41256579756736755,
                   'safe goal_pos': -0.006729228794574743},
    'joint_3': {   'original goal_pos': 0.25539788603782654,
                   'safe goal_pos': 0.3835202693939209}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.037193864583969116,
                   'safe goal_pos': -0.23817806839942932},
    'joint_1': {   'original goal_pos': 1.3029297590255737,
                   'safe goal_pos': 1.867841625213623},
    'joint_2': {   'original goal_pos': 0.3839551508426666,
                   'safe goal_pos': 0.628427529335022},
    'joint_4': {   'original goal_pos': 0.727664589881897,
                   'safe goal_pos': 0.7646143078804016},
    'joint_5': {   'original goal_pos': 0.2969787120819092,
                   'safe goal_pos': 0.39267566204071047}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.41180285811424255,
                   'safe goal_pos': -0.06585793793201447},
    'joint_3': {   'original goal_pos': 0.2504386901855469,
                   'safe goal_pos': 0.33049514293670657}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.034142062067985535,
                   'safe goal_pos': -0.1767605185508728},
    'joint_1': {   'original goal_pos': 1.2876707315444946,
                   'safe goal_pos': 1.8083313941955566},
    'joint_2': {   'original goal_pos': 0.3778515160083771,
                   'safe goal_pos': 0.5658655405044556},
    'joint_5': {   'original goal_pos': 0.2969787120819092,
                   'safe goal_pos': 0.33545433878898623}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.41371023654937744,
                   'safe goal_pos': -0.1242236964404583},
    'joint_3': {   'original goal_pos': 0.2569237947463989,
                   'safe goal_pos': 0.2583962619304657}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.0394827201962471,
                   'safe goal_pos': -0.12030213475227355},
    'joint_1': {   'original goal_pos': 1.2907224893569946,
                   'safe goal_pos': 1.7526359796524047},
    'joint_2': {   'original goal_pos': 0.38128480315208435,
                   'safe goal_pos': 0.512840473651886}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.4186694025993347,
                   'safe goal_pos': -0.17801175117492676}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.04177157208323479,
                   'safe goal_pos': -0.06384375095367431},
    'joint_1': {   'original goal_pos': 1.2933928966522217,
                   'safe goal_pos': 1.6973220348358153},
    'joint_2': {   'original goal_pos': 0.38090333342552185,
                   'safe goal_pos': 0.4560005903244019}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.4182879328727722,
                   'safe goal_pos': -0.2359960287809372}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2857633829116821,
                   'safe goal_pos': 1.6385748624801635},
    'joint_2': {   'original goal_pos': 0.38052186369895935,
                   'safe goal_pos': 0.39649041891098025}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.4205767810344696,
                   'safe goal_pos': -0.2947432607412338}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2953002452850342,
                   'safe goal_pos': 1.5802090406417846}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.4179064631462097,
                   'safe goal_pos': -0.35425344705581663}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2937743663787842,
                   'safe goal_pos': 1.5233692169189452}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.41332876682281494,
                   'safe goal_pos': -0.409567391872406}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2941558361053467,
                   'safe goal_pos': 1.4688182115554809}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2968261241912842,
                   'safe goal_pos': 1.411215329170227}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2930114269256592,
                   'safe goal_pos': 1.3536125659942626}}
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2930114269256592,
                   'safe goal_pos': 1.2952468633651733}}
INFO 2026-09-22 00:11:03 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.5 Hz, min=21.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=0ms
WARNING 2026-09-22 00:11:04 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.5170900821685791,
                   'safe goal_pos': -0.5072251319885254}}
WARNING 2026-09-22 00:11:04 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.6246662139892578,
                   'safe goal_pos': -0.548043018579483}}
WARNING 2026-09-22 00:11:04 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.6879911422729492,
                   'safe goal_pos': -0.6132753252983093}}
WARNING 2026-09-22 00:11:04 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.7364385724067688,
                   'safe goal_pos': -0.6647745728492737}}
WARNING 2026-09-22 00:11:04 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.7639048099517822,
                   'safe goal_pos': -0.7261920928955078}}
INFO 2026-09-22 00:11:05 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.4 Hz, min=21.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-22 00:11:05 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.9893568158149719,
                   'safe goal_pos': -0.8814526557922363}}
WARNING 2026-09-22 00:11:05 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.2132829427719116,
                   'safe goal_pos': -0.9260852694511413}}
WARNING 2026-09-22 00:11:05 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.4002059698104858,
                   'safe goal_pos': -0.9924620151519775}}
WARNING 2026-09-22 00:11:05 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.5463111400604248,
                   'safe goal_pos': -1.0443427324295045}}
WARNING 2026-09-22 00:11:05 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.6168841123580933,
                   'safe goal_pos': -1.106141781806946}}
WARNING 2026-09-22 00:11:05 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.5135042667388916,
                   'safe goal_pos': -1.1606927871704102}}
WARNING 2026-09-22 00:11:05 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.3990615606307983,
                   'safe goal_pos': -1.220202898979187}}
WARNING 2026-09-22 00:11:05 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.2987334728240967,
                   'safe goal_pos': -1.2766613721847535}}
WARNING 2026-09-22 00:11:05 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.1278324127197266,
                   'safe goal_pos': -1.1586785554885863}}
WARNING 2026-09-22 00:11:05 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.054970622062683,
                   'safe goal_pos': -1.1029831409454345}}
WARNING 2026-09-22 00:11:05 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.996604859828949,
                   'safe goal_pos': -1.0491950750350951}}
WARNING 2026-09-22 00:11:05 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.9489204287528992,
                   'safe goal_pos': -0.9934996604919434}}
WARNING 2026-09-22 00:11:05 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.9069581031799316,
                   'safe goal_pos': -0.935896897315979}}
WARNING 2026-09-22 00:11:05 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.8752956390380859,
                   'safe goal_pos': -0.8817273020744324}}
INFO 2026-09-22 00:11:06 ls/utils.py:227 Re-record episode
INFO 2026-09-22 00:11:06 ls/utils.py:227 Recording episode 0
INFO 2026-09-22 00:11:07 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.9 Hz, min=19.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:11:09 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-22 00:11:10 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:11:11 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:11:13 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:11:14 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:11:16 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:11:17 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-22 00:11:19 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=20.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-22 00:11:19 ls/utils.py:227 Reset the environment
WARNING 2026-09-22 00:11:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.03376058489084244,
                   'safe goal_pos': -0.37703516483306887},
    'joint_1': {   'original goal_pos': 1.3010224103927612,
                   'safe goal_pos': 1.7495842218399047},
    'joint_2': {   'original goal_pos': 0.38319218158721924,
                   'safe goal_pos': 0.4693522691726685},
    'joint_3': {   'original goal_pos': 0.5312047004699707,
                   'safe goal_pos': 0.5586175560951233},
    'joint_4': {   'original goal_pos': 0.697528064250946,
                   'safe goal_pos': 1.0545357704162597},
    'joint_5': {   'original goal_pos': 0.2969787120819092,
                   'safe goal_pos': 0.48842605352401736}}
WARNING 2026-09-22 00:11:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.42515450716018677,
                   'safe goal_pos': -0.3424277067184448},
    'joint_1': {   'original goal_pos': 1.190394401550293,
                   'safe goal_pos': 1.2139925003051757},
    'joint_3': {   'original goal_pos': 0.20809490978717804,
                   'safe goal_pos': 0.28662546873092654},
    'joint_4': {   'original goal_pos': -0.838674008846283,
                   'safe goal_pos': -0.9164415836334229},
    'joint_5': {   'original goal_pos': -0.2950713336467743,
                   'safe goal_pos': -0.4464637279510498}}
WARNING 2026-09-22 00:11:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.03376058489084244,
                   'safe goal_pos': -0.3404135048389435},
    'joint_1': {   'original goal_pos': 1.3006408214569092,
                   'safe goal_pos': 1.720973515510559},
    'joint_2': {   'original goal_pos': 0.38319218158721924,
                   'safe goal_pos': 0.4407415628433228},
    'joint_4': {   'original goal_pos': 0.697528064250946,
                   'safe goal_pos': 1.0263065338134765},
    'joint_5': {   'original goal_pos': 0.2969787120819092,
                   'safe goal_pos': 0.46324863433837893}}
WARNING 2026-09-22 00:11:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.42515450716018677,
                   'safe goal_pos': -0.3740901708602905},
    'joint_3': {   'original goal_pos': 0.20809490978717804,
                   'safe goal_pos': 0.2625925183296204},
    'joint_4': {   'original goal_pos': -0.838674008846283,
                   'safe goal_pos': -0.8805828928947449},
    'joint_5': {   'original goal_pos': -0.2954528033733368,
                   'safe goal_pos': -0.4186160206794739}}
WARNING 2026-09-22 00:11:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.03376058489084244,
                   'safe goal_pos': -0.2786144852638245},
    'joint_1': {   'original goal_pos': 1.2926298379898071,
                   'safe goal_pos': 1.6423895597457885},
    'joint_4': {   'original goal_pos': 0.698291003704071,
                   'safe goal_pos': 0.9606927871704102},
    'joint_5': {   'original goal_pos': 0.2969787120819092,
                   'safe goal_pos': 0.3873350262641907}}
WARNING 2026-09-22 00:11:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': -0.2950713336467743,
                   'safe goal_pos': -0.34499123096466067}}
WARNING 2026-09-22 00:11:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.03337911143898964,
                   'safe goal_pos': -0.21719690561294555},
    'joint_1': {   'original goal_pos': 1.2960631847381592,
                   'safe goal_pos': 1.5939421892166137},
    'joint_4': {   'original goal_pos': 0.6883726119995117,
                   'safe goal_pos': 0.9145342350006104},
    'joint_5': {   'original goal_pos': 0.2973601818084717,
                   'safe goal_pos': 0.3404135048389435}}
WARNING 2026-09-22 00:11:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': -0.2958342730998993,
                   'safe goal_pos': -0.29845120906829836}}
WARNING 2026-09-22 00:11:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.03452353551983833,
                   'safe goal_pos': -0.15539788603782653},
    'joint_1': {   'original goal_pos': 1.3067444562911987,
                   'safe goal_pos': 1.5294728517532348},
    'joint_4': {   'original goal_pos': 0.6685358881950378,
                   'safe goal_pos': 0.8260318875312805}}
WARNING 2026-09-22 00:11:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.03452353551983833,
                   'safe goal_pos': -0.0985580176115036},
    'joint_1': {   'original goal_pos': 1.2899595499038696,
                   'safe goal_pos': 1.4730143785476684},
    'joint_4': {   'original goal_pos': 0.6734950542449951,
                   'safe goal_pos': 0.7901731967926026}}
WARNING 2026-09-22 00:11:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.03185320645570755,
                   'safe goal_pos': -0.04591439068317413},
    'joint_1': {   'original goal_pos': 1.3029297590255737,
                   'safe goal_pos': 1.4157930850982665},
    'joint_4': {   'original goal_pos': 0.6498435735702515,
                   'safe goal_pos': 0.7257037997245789}}
WARNING 2026-09-22 00:11:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2991149425506592,
                   'safe goal_pos': 1.3559013843536376},
    'joint_4': {   'original goal_pos': 0.648699164390564,
                   'safe goal_pos': 0.6860303521156311}}
INFO 2026-09-22 00:11:20 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=0ms
WARNING 2026-09-22 00:11:21 mobileai.py:376 [MOBILE AI BASE] Emergency stop is engaged; the base will not move.
INFO 2026-09-22 00:11:22 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.4 Hz, min=21.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:11:23 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.5 Hz, min=21.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:11:24 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.6 Hz, min=21.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:11:26 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.5 Hz, min=21.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:11:27 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.5 Hz, min=21.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:11:28 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.3 Hz, min=21.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-22 00:11:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.4839017391204834,
